Class,Injured,Gender,Item,Filename
"Zombie","True","Female","None","train_dataset/test_00000.png"
"Default","False","Female","Hammer","train_dataset/test_00001.png"
"Default","False","Male","None","train_dataset/test_00002.png"
"Default","True","Male","Hammer","train_dataset/test_00003.png"
"Zombie","False","Male","None","train_dataset/test_00004.png"
"Default","True","Male","None","train_dataset/test_00005.png"
"Zombie","False","Female","None","train_dataset/test_00006.png"
"Zombie","True","Female","Staff","train_dataset/test_00007.png"
"Zombie","False","Male","Bow","train_dataset/test_00008.png"
"Default","False","Male","Bow","train_dataset/test_00009.png"
"Default","False","Female","Hammer","train_dataset/test_00010.png"
"Zombie","False","Male","Bow","train_dataset/test_00011.png"
"Zombie","False","Female","Bow","train_dataset/test_00012.png"
"Default","False","Female","None","train_dataset/test_00013.png"
"Zombie","True","Female","None","train_dataset/test_00014.png"
"Default","False","Male","Bow","train_dataset/test_00015.png"
"Zombie","True","Male","None","train_dataset/test_00016.png"
"Zombie","True","Female","Staff","train_dataset/test_00017.png"
"Zombie","False","Female","None","train_dataset/test_00018.png"
"Default","False","Female","None","train_dataset/test_00019.png"
"Zombie","True","Male","None","train_dataset/test_00020.png"
"Zombie","True","Female","None","train_dataset/test_00021.png"
"Zombie","False","Female","Hammer","train_dataset/test_00022.png"
"Zombie","False","Female","Staff","train_dataset/test_00023.png"
"Default","True","Female","None","train_dataset/test_00024.png"
"Zombie","True","Female","Bow","train_dataset/test_00025.png"
"Default","True","Female","Staff","train_dataset/test_00026.png"
"Zombie","True","Female","Staff","train_dataset/test_00027.png"
"Zombie","False","Male","Staff","train_dataset/test_00028.png"
"Default","False","Male","Bow","train_dataset/test_00029.png"
"Default","False","Female","None","train_dataset/test_00030.png"
"Default","False","Female","None","train_dataset/test_00031.png"
"Default","True","Female","Staff","train_dataset/test_00032.png"
"Default","False","Male","Staff","train_dataset/test_00033.png"
"Default","False","Female","Bow","train_dataset/test_00034.png"
"Zombie","True","Male","Hammer","train_dataset/test_00035.png"
"Zombie","True","Male","None","train_dataset/test_00036.png"
"Default","False","Male","None","train_dataset/test_00037.png"
"Zombie","False","Female","None","train_dataset/test_00038.png"
"Default","False","Female","Hammer","train_dataset/test_00039.png"
"Zombie","True","Female","None","train_dataset/test_00040.png"
"Zombie","False","Male","Hammer","train_dataset/test_00041.png"
"Zombie","True","Male","None","train_dataset/test_00042.png"
"Default","False","Female","Hammer","train_dataset/test_00043.png"
"Default","True","Male","None","train_dataset/test_00044.png"
"Zombie","False","Male","Staff","train_dataset/test_00045.png"
"Default","False","Female","Bow","train_dataset/test_00046.png"
"Default","False","Male","None","train_dataset/test_00047.png"
"Default","False","Male","Bow","train_dataset/test_00048.png"
"Default","True","Male","Staff","train_dataset/test_00049.png"
"Zombie","True","Female","Staff","train_dataset/test_00050.png"
"Zombie","True","Male","Bow","train_dataset/test_00051.png"
"Default","True","Male","None","train_dataset/test_00052.png"
"Default","False","Male","Bow","train_dataset/test_00053.png"
